time,open,high,low,close,volume,MA_10,MA_20,RSI_14,MACD,MACD_signal,BB_high,BB_low,target
2023-02-10,49.74,49.8,49.37,49.5,725810,49.987,50.029999999999994,51.505645936057086,0.40458945868048346,0.670977951779602,51.68303357497665,48.37696642502334,0
2023-02-13,49.5,49.8,49.07,49.5,614692,49.803000000000004,50.0425,51.505645936057086,0.35004193054578536,0.6067907475328387,51.67540997914769,48.409590020852306,1
2023-02-14,49.5,49.68,49.19,49.56,621417,49.638,50.055,52.165282300968194,0.30810250616053025,0.5470530992583771,51.669007434927146,48.440992565072854,1
2023-02-15,49.37,50.23,49.25,50.05,646219,49.614,50.076499999999996,57.27634620422393,0.31082116219874933,0.4998067118464516,51.678165071105724,48.47483492889427,0
2023-02-16,50.05,50.29,49.5,50.05,425495,49.596,50.104,57.27634620422393,0.30940904186175544,0.4617271778495124,51.683865817087046,48.52413418291295,0
2023-02-17,49.8,50.05,49.68,50.05,468845,49.688,50.153,57.27634620422393,0.3047766508072769,0.43033707244106534,51.660688296698,48.645311703302,1
2023-02-20,50.05,50.91,49.93,50.78,1277504,49.82899999999999,50.214,64.36175939406365,0.3559076646442847,0.41545119088170923,51.71950190966339,48.708498090336604,0
2023-02-21,50.78,51.34,50.66,50.78,841841,49.957,50.2385,64.36175939406365,0.3919116479679303,0.4107432822989535,51.76396746933526,48.71303253066474,0
2023-02-22,50.48,50.6,50.17,50.17,748561,49.994,50.189499999999995,55.44980139817396,0.3669926987432319,0.40199316558780923,51.65654430744273,48.72245569255726,0
2023-02-23,50.11,50.11,49.44,49.93,1161953,50.037,50.113,52.37688343162419,0.32414175335357953,0.3864228831409633,51.46186767327271,48.76413232672729,0
2023-02-24,49.74,49.86,49.31,49.56,559986,50.04299999999999,50.015,47.96382249391121,0.2573594827109389,0.3606102030549584,51.217605504727175,48.81239449527283,0
2023-02-27,49.07,49.37,49.01,49.25,1016698,50.017999999999994,49.9105,44.57509097091368,0.17737497456972307,0.32396315735791137,50.99147132246887,48.82952867753113,1
2023-02-28,49.07,49.5,48.76,49.37,525466,49.998999999999995,49.8185,46.16080961213975,0.12226033172893835,0.2836225922321168,50.74334106742731,48.89365893257269,0
2023-03-01,48.76,49.37,48.27,49.37,1377551,49.931,49.7725,46.16080961213975,0.07768606361460684,0.2424352865086148,50.69045152377458,48.854548476225425,0
2023-03-02,49.07,49.37,48.94,49.07,431732,49.833,49.7145,42.624954606816075,0.01794626878297123,0.19753748296348608,50.65578582269153,48.773214177308475,0
2023-03-03,48.64,49.07,48.15,48.15,741791,49.643,49.665499999999994,34.019082577678844,-0.10245324305129344,0.13753933776053018,50.80463080899431,48.52636919100568,0
2023-03-06,47.9,48.94,47.9,47.96,818674,49.361000000000004,49.595,32.55714855782239,-0.21077248174707108,0.06787697385900993,50.952210374260396,48.2377896257396,1
2023-03-07,48.52,49.01,48.33,48.33,793553,49.116,49.536500000000004,38.13283328465379,-0.26372034703012304,0.0015575096811833375,51.00161808397823,48.07138191602178,1
2023-03-08,48.15,48.76,48.15,48.76,511968,48.975,49.484500000000004,43.93397489714561,-0.26789636288403074,-0.05233326483185948,50.98198422362309,47.98701577637692,1
2023-03-09,48.76,49.5,48.58,49.44,641624,48.926,49.4815,51.65430987534987,-0.21387020592758432,-0.08464065305100446,50.979088394719994,47.98391160528,0
2023-03-10,49.19,49.31,48.45,48.76,641543,48.846,49.4445,44.98355697182595,-0.2233497672189486,-0.1123824758845933,50.9746434573268,47.9143565426732,0
2023-03-13,47.9,48.7,47.9,48.39,887883,48.760000000000005,49.388999999999996,41.818955901486994,-0.25774714695184286,-0.14145541009804322,50.986121160087734,47.79187883991226,0
2023-03-14,48.45,48.52,48.15,48.27,428257,48.65,49.3245,40.816049618887824,-0.2913320211362844,-0.17143073230569145,50.99145500839104,47.65754499160896,1
2023-03-15,48.52,49.37,48.52,49.37,693264,48.65,49.2905,52.14544157361973,-0.22657564596868696,-0.18245971503829056,50.92428670578506,47.656713294214946,0
2023-03-16,49.07,49.07,48.09,48.58,850831,48.601,49.217,45.42070046789215,-0.23627847857563467,-0.1932234677457594,50.83972733384262,47.59427266615738,0
2023-03-17,48.82,49.07,48.21,48.45,430362,48.631,49.137,44.40585389425128,-0.25155815109017965,-0.20489040441464346,50.74526739070341,47.52873260929659,0
2023-03-20,48.52,48.64,47.6,47.6,771192,48.595,48.978,38.369280630245015,-0.32846891273445067,-0.22960610607860493,50.532986816664355,47.42301318333565,1
2023-03-21,48.21,48.27,47.29,47.9,537316,48.55200000000001,48.834,41.397275068219564,-0.3610517725670448,-0.2558952393762929,50.21892454668112,47.44907545331888,1
2023-03-22,47.96,48.21,47.6,48.15,611402,48.491,48.733,43.872075901125555,-0.3625220841445298,-0.2772206083299403,50.00335585565615,47.46264414434384,0
2023-03-23,48.09,48.15,47.6,47.84,357327,48.331,48.6285,41.53005218590051,-0.3842720765867753,-0.29863090198130726,49.82977057734711,47.42722942265289,1
2023-03-24,48.02,48.33,47.84,48.21,367884,48.275999999999996,48.56099999999999,45.284436233728776,-0.36741783047642684,-0.3123882876803312,49.695158719051186,47.4268412809488,1
2023-03-27,48.39,48.58,48.15,48.52,768784,48.289,48.5245,48.28085155115745,-0.32529649428767726,-0.31496992900180043,49.61371026436581,47.4352897356342,1
2023-03-28,48.58,48.58,47.53,48.58,1001517,48.32000000000001,48.485,48.864548555551224,-0.28380204007384435,-0.30873635121620924,49.50371487669506,47.46628512330494,0
2023-03-29,48.58,48.64,48.21,48.45,405351,48.228,48.439,47.61077772985878,-0.25842829913623433,-0.2986747408002143,49.373299737771454,47.504700262228546,1
2023-03-30,48.45,48.64,48.33,48.52,409438,48.222,48.411500000000004,48.37883123146874,-0.23001949014937395,-0.2849436906700462,49.3012027593527,47.52179724064731,0
2023-03-31,48.52,48.76,48.45,48.52,672646,48.229,48.43,48.378831231468745,-0.20514057153973653,-0.2689830668439843,49.31254178371327,47.54745821628673,1
2023-04-03,48.7,49.62,48.52,49.62,1172390,48.431,48.513,59.26314457112271,-0.095561469249688,-0.23429874732512507,49.50817033717843,47.51782966282157,0
2023-04-04,49.62,49.68,49.07,49.37,585746,48.577999999999996,48.565,56.354862003713656,-0.02856289658084421,-0.1931515771762689,49.62317767884218,47.50682232115781,1
2023-04-05,49.37,49.44,48.88,49.44,423371,48.707,48.599000000000004,56.99129254667704,0.029838411311622792,-0.14855357947869058,49.72178047720819,47.476219522791816,0
2023-04-06,49.5,49.99,49.25,49.25,614350,48.848,48.5895,54.661398735617645,0.06009768773664348,-0.10682332603562378,49.686577481311076,47.492422518688926,1
2023-04-07,49.19,49.5,49.07,49.37,360755,48.964,48.620000000000005,55.88798156197533,0.09269287367947499,-0.06692008609260403,49.76711812818029,47.472881871819716,0
2023-04-10,49.68,49.68,49.13,49.25,771039,49.037,48.663000000000004,54.30578816869571,0.10760143390614729,-0.03201578209285376,49.8365774367292,47.48942256327081,0
2023-04-11,49.19,49.37,49.13,49.25,534886,49.104,48.712,54.30578816869571,0.11805570264321119,-0.0020014851456407676,49.89762388639901,47.526376113600996,0
2023-04-12,49.25,49.37,49.01,49.25,575815,49.184,48.706,54.30578816869571,0.12490100489996792,0.02337901286348097,49.87939507413313,47.53260492586688,0
2023-04-13,49.25,49.31,48.64,48.82,542069,49.214,48.718,48.19890547820636,0.09453876587149779,0.037610963465084336,49.890904088150386,47.54509591184962,0
2023-04-14,49.01,49.13,48.64,48.82,399536,49.244,48.7365,48.19890547820636,0.06967332200733978,0.04402343517353542,49.903569406676354,47.569430593323645,0
2023-04-17,48.82,48.88,48.45,48.82,450882,49.164,48.7975,48.19890547820636,0.04939785092280147,0.045098318323388634,49.84164318941413,47.75335681058587,0
2023-04-18,48.82,49.07,48.58,48.7,302472,49.097,48.8375,46.38096331840699,0.023376922284803925,0.04075403911567169,49.799079429896416,47.87592057010358,0
2023-04-19,48.94,48.94,48.64,48.64,420463,49.017,48.862,45.457742816660144,-0.0020625736257002814,0.032190716567397304,49.77605907905339,47.947940920946614,1
2023-04-20,48.94,48.94,48.58,48.7,365619,48.962,48.905,46.602391378275314,-0.017183972716544815,0.022315778710608882,49.69522781525326,48.11477218474674,0
2023-04-21,49.07,49.07,48.64,48.64,324840,48.888999999999996,48.926500000000004,45.57241842697156,-0.0336217187539134,0.011128279217704425,49.66138162312031,48.191618376879696,0
2023-04-24,48.76,49.44,48.45,48.52,795812,48.816,48.9265,43.50162045631443,-0.05568979079168912,-0.002235334784174285,49.661381623120306,48.19161837687969,0
2023-04-25,48.52,48.64,48.02,48.09,541028,48.7,48.902,37.01160837100361,-0.10664694363278215,-0.02311765655389586,49.71044542178179,48.09355457821821,0
2023-04-26,47.9,48.09,47.6,48.02,772857,48.577000000000005,48.8805,36.06824428025679,-0.15093933467770881,-0.048681992178658456,49.75597644171612,48.005023558283874,0
2023-04-27,47.9,48.33,47.9,48.02,221966,48.497,48.8555,36.06824428025679,-0.183921244075556,-0.07572984255803797,49.79680706998297,47.91419293001703,0
2023-04-28,48.33,48.33,47.53,47.53,946202,48.36800000000001,48.806,29.8844615198889,-0.2467541218764282,-0.10993469842171602,49.90378686455974,47.70821313544025,1
2023-05-04,47.72,48.27,47.6,48.15,498526,48.301,48.7325,43.16276169441437,-0.24371145779590364,-0.13669005029655354,49.79883718869778,47.66616281130222,0
2023-05-05,48.21,48.21,47.96,48.09,320239,48.239999999999995,48.6685,42.32736323898831,-0.24333659040750177,-0.1580193583187432,49.727731325065434,47.60926867493457,1
2023-05-08,48.15,48.39,48.09,48.15,364297,48.191,48.604,43.50491443421226,-0.23548349954300107,-0.17351218656359477,49.623831358607816,47.58416864139218,1
2023-05-09,48.21,48.94,48.21,48.39,607003,48.160000000000004,48.561,48.0721654120411,-0.20750192123556133,-0.1803101334979881,49.539956587392844,47.582043412607156,1
2023-05-10,48.45,48.82,48.45,48.45,633179,48.141000000000005,48.515,49.178325212560935,-0.17842801320282575,-0.17993370943895565,49.42134430543797,47.60865569456203,1
2023-05-11,48.52,48.82,48.45,48.52,477378,48.141000000000005,48.4785,50.50305566741301,-0.14803189707230757,-0.17355334696562602,49.31998143176176,47.63701856823823,1
2023-05-12,48.64,49.44,48.33,49.37,1085041,48.269000000000005,48.4845,63.08584765551372,-0.05472403518005109,-0.14978748460851105,49.3492884134283,47.6197115865717,1
2023-05-15,49.93,50.17,49.56,49.68,936340,48.435,48.506,66.4369486536711,0.043733395478327,-0.11108330859114345,49.46237649490137,47.54962350509863,1
2023-05-16,49.68,50.11,49.56,49.99,768209,48.632,48.5645,69.42598862739182,0.14510336655849443,-0.059845973561215876,49.71415168638151,47.41484831361849,0
2023-05-17,50.23,50.72,49.74,49.99,977785,48.878,48.623000000000005,69.42598862739182,0.22287068445255187,-0.0033026419584623323,49.92736344628324,47.31863655371677,1
2023-05-18,50.17,50.91,49.93,50.85,1552354,49.148,48.7245,76.23536766658633,0.34986364651253865,0.06733061573573787,50.35063006859842,47.09836993140158,0
2023-05-19,50.91,51.09,50.17,50.78,1075113,49.416999999999994,48.828500000000005,74.77554881354878,0.4397884612716396,0.14182218484291823,50.68482190096436,46.97217809903565,0
2023-05-22,50.78,50.78,50.29,50.6,562355,49.662,48.9265,71.01005888610966,0.4908715672934889,0.21163206133303236,50.93350049825602,46.91949950174397,0
2023-05-23,50.6,50.6,49.93,50.29,657960,49.852000000000004,49.006,64.94440665922228,0.5005706211021277,0.2694197732868514,51.09509932746147,46.91690067253853,0
2023-05-24,50.29,50.36,49.74,49.86,465813,49.993,49.067,57.59527639193067,0.46816309207924434,0.30916843704533,51.180888360344504,46.953111639655496,1
2023-05-25,49.8,51.15,49.68,51.03,1343692,50.244,49.1925,68.15472581145596,0.5307707192883271,0.3534888934939294,51.45443611757716,46.930563882422845,0
2023-05-26,50.97,51.15,50.48,50.97,865789,50.403999999999996,49.3365,67.2301528092379,0.5689872851155258,0.39658857181824875,51.66506414985717,47.00793585014283,0
2023-05-29,51.21,51.34,50.85,50.97,881263,50.533,49.483999999999995,67.2301528092379,0.5924448533833768,0.4357598281312744,51.83393957369122,47.13406042630877,1
2023-05-30,50.91,52.07,50.85,51.52,1662064,50.686,49.659000000000006,71.36054081883154,0.6479464256344443,0.47819714763190835,52.067342998827236,47.250657001172776,1
2023-05-31,51.64,51.64,50.97,51.58,840575,50.845000000000006,49.8615,71.77843921836597,0.6888328833737773,0.5203242947802822,52.19979232560863,47.52320767439137,0
2023-06-01,51.52,51.52,50.97,51.21,538944,50.881,50.0145,65.43731150287527,0.6835008159801106,0.5529595990202478,52.28426188178413,47.744738118215864,1
2023-06-02,51.21,51.7,50.97,51.4,738485,50.943,50.18,67.04721970413362,0.6866907823699151,0.5797058356901813,52.34458772056027,48.01541227943973,1
2023-06-05,51.46,52.26,51.4,52.13,1428499,51.096,50.379000000000005,72.37195160678326,0.7395981260386293,0.6116842937598709,52.49166561480997,48.26633438519004,1
2023-06-06,52.32,52.32,51.95,52.32,516234,51.299,50.5755,73.56906063450862,0.7877779750549792,0.6469030300188926,52.64218309133268,48.50881690866731,0
2023-06-07,52.13,52.38,51.7,52.13,707049,51.525999999999996,50.7595,70.28918996108519,0.80139149807286,0.6778007236296861,52.68706296914017,48.831937030859834,0
2023-06-08,51.95,52.07,51.21,51.28,1246481,51.551,50.8975,57.861245710046624,0.7351184292341841,0.6892642647505858,52.537754553415574,49.25724544658443,1
2023-06-09,51.7,51.95,51.34,51.89,681805,51.64300000000001,51.0235,62.92720484546244,0.7234786353664617,0.696107138873761,52.558847192005956,49.48815280799404,1
2023-06-12,51.83,52.07,51.28,52.07,521246,51.753,51.143,64.29141108496792,0.7204733423320064,0.70098037956541,52.61208270699802,49.673917293001985,0
2023-06-13,51.77,52.07,51.7,51.77,468477,51.778,51.23199999999999,60.30818986881626,0.6859766216659153,0.697979627985511,52.62457459405255,49.83942540594744,0
2023-06-14,51.7,52.01,51.58,51.64,659704,51.784000000000006,51.314499999999995,58.61351641514999,0.6407615086464276,0.6865360041176943,52.593882272817886,50.035117727182104,0
2023-06-15,51.64,51.77,51.28,51.58,800193,51.821000000000005,51.351,57.80613958553313,0.5932481123075561,0.6678784257556667,52.61687361138491,50.08512638861509,1
2023-06-16,51.58,52.87,51.15,51.83,2234265,51.864,51.403499999999994,60.26228905755686,0.5692048745798672,0.6481437155205069,52.65733053081375,50.149669469186236,1
2023-06-19,51.95,52.44,51.83,51.95,664779,51.846000000000004,51.471000000000004,61.423092951650894,0.5534535643991418,0.6292056852962339,52.68939074192179,50.252609258078216,1
2023-06-20,52.13,52.62,51.95,52.44,946100,51.85799999999999,51.5785,65.81444416792124,0.5738939502757887,0.618143338292145,52.739142494483445,50.41785750551655,1
2023-06-21,52.44,52.99,52.38,52.62,707032,51.907,51.716499999999996,67.28758570327267,0.5977273699765746,0.6140601446290309,52.663712225428284,50.76928777457171,0
2023-06-22,52.81,53.05,51.95,52.44,1021586,52.023,51.787,64.30343543591238,0.5952295948706166,0.610294034677348,52.72921229030449,50.84478770969551,0
2023-06-23,52.5,52.5,52.01,52.2,823244,52.053999999999995,51.8485,60.45369029819339,0.5673441061708431,0.601704048976047,52.72784691675177,50.96915308324823,1
2023-06-26,52.2,52.62,51.89,52.62,861394,52.108999999999995,51.931000000000004,64.46326292478994,0.5725353146690821,0.5958703021146541,52.7740397380912,51.08796026190881,1
2023-06-27,52.75,53.54,52.75,53.54,1544056,52.286,52.032,71.32225549948251,0.6434681952341492,0.6053898807385532,53.106199236641366,50.95780076335863,0
2023-06-28,53.61,53.85,53.36,53.36,967842,52.458000000000006,52.121,68.53507535571322,0.6773504441642189,0.6197819934236863,53.31852912281954,50.92347087718046,0
2023-06-29,53.36,53.42,53.05,53.05,563802,52.605,52.213,63.90340301299992,0.6714479275804948,0.6301151802550481,53.39910454851204,51.02689545148796,0
2023-06-30,53.05,53.12,52.75,52.75,734840,52.697,52.2805,59.698711521187064,0.6352399966094211,0.6311401435259227,53.42684157213327,51.13415842786674,1
2023-07-03,53.05,53.24,52.75,52.99,1041108,52.801,52.3235,61.86071961238145,0.6187780564285603,0.6286677261064503,53.5079201112785,51.139079888721504,1
2023-07-04,52.99,53.36,52.87,53.36,1329492,52.892999999999994,52.3755,64.97983695306007,0.6283445926808326,0.6286030994213269,53.64313519989033,51.107864800109674,1
2023-07-05,53.59,54.58,53.37,53.37,1791184,52.967999999999996,52.4375,65.06299950237867,0.6294768408251414,0.6287778477020899,53.77064477833467,51.10435522166533,0
2023-07-06,53.37,53.66,52.8,53.23,1522489,53.047000000000004,52.535000000000004,62.81405279341413,0.6120223134074365,0.6254267408431592,53.79868508735406,51.27131491264595,1
2023-07-07,52.94,53.87,52.94,53.73,899592,53.2,52.626999999999995,67.1776212013259,0.631258540491487,0.6265931007728248,53.95570011665576,51.29829988334423,0
2023-07-10,53.73,54.16,53.44,53.73,1156888,53.311,52.71,67.1776212013259,0.6391358290560163,0.6291016464294631,54.09533750400438,51.324662495995625,0
2023-07-11,53.73,53.8,53.51,53.51,1093461,53.30800000000001,52.797000000000004,63.3822633752999,0.6204740371443904,0.6273761245724486,54.153526446480534,51.440473553519475,1
2023-07-12,53.51,54.01,53.44,53.73,906936,53.345000000000006,52.9015,65.48242658741368,0.6163319034570023,0.6251672803493594,54.20643333163082,51.59656666836918,1
2023-07-13,54.08,54.08,53.8,54.08,1255041,53.448,53.0265,68.57076839348389,0.6339831445457165,0.6269304531886309,54.279037823780634,51.773962176219364,1
2023-07-14,54.87,55.87,54.3,55.87,2826852,53.760000000000005,53.2285,78.9458654361591,0.7833796081389153,0.6582202841786878,54.88271008339363,51.57428991660636,1
2023-07-17,56.37,56.51,56.01,56.37,1156882,54.098,53.4495,80.84773290771113,0.9313867564453915,0.7128535786320286,55.49594545492941,51.40305454507059,0
2023-07-18,56.37,56.37,55.73,56.15,719990,54.376999999999995,53.635000000000005,77.5292044688314,1.0191828212844314,0.7741194271625091,55.93826290292735,51.33173709707266,0
2023-07-19,56.01,56.3,55.87,56.01,710544,54.641,53.8045,75.40798753012601,1.0651862017562195,0.8323327820812513,56.27678214409305,51.33221785590695,1
2023-07-20,56.08,58.01,56.01,57.3,2297840,55.048,54.0475,80.65901894309805,1.1919958451257742,0.904265394690156,56.86659826008272,51.22840173991728,1
2023-07-21,56.87,57.8,56.8,57.8,1275567,55.455,54.3275,82.24177865908949,1.31765017146801,0.9869423500457268,57.45277038830267,51.202229611697334,0
2023-07-24,57.8,58.01,57.51,57.8,1175667,55.862,54.5865,82.24177865908949,1.4010813368761177,1.069770147411805,57.9521397608778,51.2208602391222,1
2023-07-25,57.8,58.65,57.8,58.01,1060033,56.312,54.81,82.92251518448093,1.467233032430883,1.1492627244156208,58.450434040056436,51.16956595994357,1
2023-07-26,57.94,59.01,57.87,59.01,1273543,56.839999999999996,55.092499999999994,85.72811818918521,1.582112759347801,1.235832731402057,59.09762609039986,51.08737390960013,1
2023-07-27,59.08,60.22,59.08,59.72,1421340,57.403999999999996,55.426,87.32082663260036,1.7107266450023957,1.3308115141221248,59.790004582949216,51.06199541705079,1
2023-07-28,59.58,60.22,59.29,60.22,900725,57.839,55.7995,88.31019631637838,1.83188308937563,1.431025829172826,60.45254405738887,51.146455942611134,1
2023-07-31,60.44,61.22,60.22,61.08,1475315,58.30999999999999,56.20399999999999,89.78643964604787,1.9745340575953847,1.5397274748573377,61.20344156881565,51.20455843118434,0
2023-08-01,61.08,61.58,60.29,60.29,1290289,58.724000000000004,56.5505,79.81518967098674,2.000775881042827,1.6319371560944358,61.67256784414284,51.42843215585716,0
2023-08-02,60.29,60.51,59.58,59.58,999318,59.080999999999996,56.861000000000004,72.06875578627182,1.941896672848742,1.6939290594452971,61.92680654980055,51.795193450199456,1
2023-08-03,59.79,60.08,59.15,59.72,910770,59.323,57.18549999999999,72.63278454725338,1.8848044536328814,1.732104138282814,62.108826009924805,52.262173990075176,0
2023-08-04,59.94,60.29,59.44,59.44,1620226,59.48699999999999,57.47099999999999,69.60539338078742,1.7962586470833202,1.744935040042915,62.21879485656258,52.7232051434374,1
2023-08-07,59.65,60.29,59.44,60.29,755463,59.736000000000004,57.79899999999999,73.25040290889063,1.7742212357173344,1.7507922791777992,62.370821956288566,53.22717804371142,0
2023-08-08,59.94,60.36,59.79,60.08,638510,59.943,58.1275,70.98546336141246,1.719984275408173,1.744630678423874,62.35022364712662,53.90477635287338,0
2023-08-09,59.94,60.44,59.22,59.29,985253,59.971000000000004,58.405499999999996,63.08317909075573,1.594870027013144,1.7146785481417282,62.137113458010134,54.67388654198986,0
2023-08-10,59.29,59.44,58.65,58.65,1345605,59.864,58.63399999999999,57.49874512754814,1.427616755170746,1.6572661895475318,61.79407215107541,55.473927848924575,0
2023-08-11,58.51,59.22,58.15,58.51,1146772,59.693,58.766,56.32413732372983,1.269140638995978,1.579641079437221,61.66280789836027,55.869192101639726,1
2023-08-14,58.58,59.37,58.51,58.94,1016349,59.479,58.894499999999994,59.088559629202166,1.1648172928306053,1.496676322115898,61.574675180842185,56.2143248191578,1
2023-08-15,58.94,60.15,58.15,59.94,1677357,59.444,59.084,64.6864067649293,1.1495802860875841,1.4272571149102355,61.48230273318497,56.68569726681503,1
2023-08-16,59.37,60.79,59.37,60.72,2613481,59.55800000000001,59.319500000000005,68.32679394989138,1.1867640524731087,1.3791585024228104,61.36288420273882,57.27611579726119,1
2023-08-17,60.65,62.22,60.65,61.36,3708846,59.722,59.522499999999994,70.97106976532041,1.253426387362353,1.3540120794107189,61.5293968583369,57.515603141663085,0
2023-08-18,61.08,62.72,60.15,61.01,4252285,59.879000000000005,59.68299999999999,67.64505965738746,1.2634504231033645,1.335899748149248,61.62560752598216,57.740392474017824,1
2023-08-21,61.29,61.86,61.01,61.29,2461231,59.979,59.857499999999995,68.90070621565351,1.2792418992753483,1.3245681783744683,61.71741263235739,57.9975873676426,1
2023-08-22,61.58,61.72,59.22,61.72,2337900,60.14300000000001,60.04299999999999,70.77637439275954,1.311337877481023,1.3219221181957792,61.86858593333828,58.2174140666617,0
2023-08-23,61.65,61.93,60.44,61.72,1422837,60.38599999999999,60.1785,70.77637439275952,1.3215402777563412,1.3218457501078917,62.07807126741869,58.278928732581306,1
2023-08-24,61.72,65.04,61.43,64.97,5269510,61.017999999999994,60.440999999999995,80.88305050459694,1.5737325824990407,1.3722231165861216,63.248560506917464,57.63343949308253,1
2023-08-25,64.61,65.69,64.32,65.4,2802665,61.706999999999994,60.7,81.78083578567599,1.787686865901449,1.4553158664491872,64.238734236984,57.161265763016004,1
2023-08-28,66.41,68.07,65.69,67.86,2969885,62.599000000000004,61.039,85.86936351268051,2.131181682061161,1.590489029571582,65.75993168770772,56.31806831229229,0
2023-08-29,67.86,67.86,66.99,67.57,1556447,63.362,61.403,83.49074706132015,2.3528806784021157,1.7429673593376889,66.89625076798819,55.909749232011805,1
2023-08-30,67.28,70.89,67.21,69.74,2376554,64.264,61.91099999999999,86.5034446163067,2.6728684313370223,1.9289475737375557,68.4209920122841,55.40100798771588,1
2023-08-31,69.74,70.38,69.37,69.81,1409398,65.109,62.41550000000001,86.58846627028147,2.8986950932508506,2.1228970776402147,69.68740889656927,55.14359110343076,1
2023-09-05,70.1,71.25,69.88,69.88,1448003,65.996,62.9375,86.6788381667012,3.0481752973913103,2.307952721590434,70.75822598931859,55.11677401068142,1
2023-09-06,70.1,71.47,69.52,71.47,2503495,67.014,63.496500000000005,88.56386669190425,3.257389983855859,2.4978401740435188,72.04475660588189,54.94824339411812,0
2023-09-07,71.47,72.77,70.46,70.67,3257432,67.90899999999999,64.026,82.25683027827712,3.3203657070533836,2.662345280645492,72.96515745470474,55.086842545295255,0
